id,num_sold
158572,29
158573,161
158574,117
158575,802
158576,711
158577,109
158578,601
158579,425
158580,70
158581,63
158582,9
158583,54
158584,38
158585,109
158586,96
158587,14
158588,83
158589,58
158590,398
158591,354
158592,56
158593,315
158594,221
158595,121
158596,107
158597,16
158598,91
158599,65
158600,188
158601,165
158602,25
158603,141
158604,100
158605,690
158606,612
158607,93
158608,540
158609,365
158610,89
158611,79
158612,12
158613,67
158614,48
158615,137
158616,120
158617,18
158618,103
158619,74
158620,502
158621,445
158622,69
158623,387
158624,272
158625,33
158626,29
158627,4
158628,25
158629,18
158630,52
158631,45
158632,6
158633,38
158634,28
158635,189
158636,167
158637,26
158638,143
158639,103
158640,139
158641,124
158642,19
158643,104
158644,76
158645,217
158646,190
158647,29
158648,161
158649,117
158650,802
158651,711
158652,109
158653,601
158654,425
158655,70
158656,63
158657,9
158658,54
158659,38
158660,109
158661,96
158662,14
158663,83
158664,58
158665,398
158666,354
158667,56
158668,315
158669,221
158670,121
158671,107
158672,16
158673,91
158674,65
158675,188
158676,165
158677,25
158678,141
158679,100
158680,690
158681,612
158682,93
158683,540
158684,365
158685,89
158686,79
158687,12
158688,67
158689,48
158690,137
158691,120
158692,18
158693,103
158694,74
158695,502
158696,445
158697,69
158698,387
158699,272
158700,33
158701,29
158702,4
158703,25
158704,18
158705,52
158706,45
158707,6
158708,38
158709,28
158710,189
158711,167
158712,26
158713,143
158714,103
158715,139
158716,124
158717,19
158718,104
158719,76
158720,217
158721,190
158722,29
158723,161
158724,117
158725,802
158726,711
158727,109
158728,601
158729,425
158730,70
158731,63
158732,9
158733,54
158734,38
158735,109
158736,96
158737,14
158738,83
158739,58
158740,398
158741,354
158742,56
158743,315
158744,221
158745,121
158746,107
158747,16
158748,91
158749,65
158750,188
158751,165
158752,25
158753,141
158754,100
158755,690
158756,612
158757,93
158758,540
158759,365
158760,88
158761,79
158762,12
158763,67
158764,48
158765,136
158766,120
158767,18
158768,103
158769,73
158770,499
158771,443
158772,69
158773,385
158774,271
158775,33
158776,29
158777,4
158778,25
158779,18
158780,52
158781,45
158782,6
158783,38
158784,28
158785,189
158786,167
158787,26
158788,143
158789,103
158790,139
158791,124
158792,19
158793,104
158794,76
158795,217
158796,190
158797,29
158798,161
158799,117
158800,802
158801,711
158802,109
158803,601
158804,425
158805,70
158806,63
158807,9
158808,54
158809,38
158810,109
158811,96
158812,14
158813,83
158814,58
158815,398
158816,354
158817,56
158818,315
158819,221
158820,121
158821,107
158822,16
158823,91
158824,65
158825,188
158826,165
158827,25
158828,141
158829,100
158830,690
158831,612
158832,93
158833,540
158834,365
158835,88
158836,79
158837,12
158838,67
158839,48
158840,136
158841,120
158842,18
158843,103
158844,73
158845,499
158846,443
158847,69
158848,385
158849,271
158850,33
158851,29
158852,4
158853,25
158854,18
158855,52
158856,45
158857,6
158858,38
158859,28
158860,189
158861,167
158862,26
158863,143
158864,103
158865,139
158866,124
158867,19
158868,104
158869,76
158870,217
158871,190
158872,29
158873,161
158874,117
158875,802
158876,711
158877,109
158878,601
158879,425
158880,70
158881,63
158882,9
158883,54
158884,38
158885,109
158886,96
158887,14
158888,83
158889,58
158890,398
158891,354
158892,56
158893,315
158894,221
158895,121
158896,107
158897,16
158898,91
158899,65
158900,188
158901,165
158902,25
158903,141
158904,100
158905,690
158906,612
158907,93
158908,540
158909,365
158910,88
158911,79
158912,12
158913,67
158914,48
158915,136
158916,120
158917,18
158918,103
158919,73
158920,499
158921,443
158922,69
158923,385
158924,271
158925,33
158926,29
158927,4
158928,25
158929,19
158930,52
158931,45
158932,6
158933,38
158934,28
158935,189
158936,168
158937,26
158938,143
158939,104
158940,139
158941,124
158942,19
158943,104
158944,76
158945,217
158946,190
158947,29
158948,161
158949,117
158950,802
158951,711
158952,109
158953,601
158954,425
158955,70
158956,63
158957,9
158958,54
158959,38
158960,109
158961,96
158962,14
158963,83
158964,58
158965,398
158966,354
158967,56
158968,315
158969,221
158970,121
158971,107
158972,16
158973,91
158974,65
158975,188
158976,165
158977,25
158978,141
158979,100
158980,690
158981,612
158982,93
158983,540
158984,365
158985,88
158986,79
158987,12
158988,67
158989,48
158990,136
158991,120
158992,18
158993,103
158994,73
158995,499
158996,443
158997,69
158998,385
158999,271
159000,33
159001,29
159002,4
159003,25
159004,19
159005,52
159006,45
159007,6
159008,39
159009,28
159010,189
159011,168
159012,26
159013,145
159014,104
159015,139
159016,124
159017,19
159018,105
159019,76
159020,217
159021,190
159022,29
159023,163
159024,117
159025,802
159026,711
159027,109
159028,607
159029,425
159030,70
159031,63
159032,9
159033,54
159034,38
159035,109
159036,96
159037,14
159038,84
159039,58
159040,398
159041,354
159042,56
159043,318
159044,221
159045,120
159046,107
159047,16
159048,91
159049,65
159050,188
159051,165
159052,25
159053,142
159054,100
159055,689
159056,611
159057,93
159058,545
159059,364
159060,88
159061,78
159062,12
159063,67
159064,48
159065,136
159066,119
159067,18
159068,103
159069,73
159070,498
159071,442
159072,69
159073,388
159074,270
159075,33
159076,29
159077,4
159078,25
159079,19
159080,52
159081,45
159082,6
159083,39
159084,28
159085,189
159086,168
159087,26
159088,145
159089,104
159090,139
159091,124
159092,19
159093,105
159094,76
159095,217
159096,190
159097,29
159098,163
159099,117
159100,802
159101,711
159102,109
159103,607
159104,425
159105,70
159106,63
159107,9
159108,54
159109,38
159110,109
159111,96
159112,14
159113,84
159114,58
159115,398
159116,354
159117,56
159118,318
159119,221
159120,120
159121,107
159122,16
159123,91
159124,65
159125,188
159126,165
159127,25
159128,142
159129,100
159130,689
159131,611
159132,93
159133,545
159134,364
159135,88
159136,78
159137,12
159138,67
159139,48
159140,136
159141,119
159142,18
159143,103
159144,73
159145,497
159146,441
159147,68
159148,387
159149,270
159150,33
159151,29
159152,4
159153,25
159154,19
159155,52
159156,45
159157,6
159158,39
159159,28
159160,189
159161,168
159162,26
159163,145
159164,105
159165,140
159166,124
159167,19
159168,105
159169,77
159170,218
159171,191
159172,29
159173,163
159174,117
159175,804
159176,713
159177,109
159178,609
159179,427
159180,71
159181,63
159182,9
159183,55
159184,38
159185,110
159186,97
159187,15
159188,85
159189,58
159190,401
159191,356
159192,56
159193,320
159194,220
159195,120
159196,107
159197,16
159198,91
159199,65
159200,188
159201,165
159202,25
159203,142
159204,100
159205,689
159206,612
159207,93
159208,545
159209,364
159210,88
159211,78
159212,12
159213,67
159214,48
159215,136
159216,119
159217,18
159218,103
159219,73
159220,497
159221,441
159222,68
159223,387
159224,270
159225,33
159226,29
159227,4
159228,25
159229,19
159230,52
159231,45
159232,6
159233,39
159234,28
159235,189
159236,168
159237,26
159238,145
159239,104
159240,140
159241,124
159242,19
159243,105
159244,76
159245,217
159246,190
159247,29
159248,163
159249,117
159250,803
159251,711
159252,109
159253,607
159254,426
159255,71
159256,63
159257,9
159258,55
159259,38
159260,111
159261,97
159262,15
159263,85
159264,58
159265,401
159266,356
159267,56
159268,319
159269,220
159270,121
159271,107
159272,16
159273,91
159274,65
159275,188
159276,165
159277,25
159278,142
159279,100
159280,690
159281,612
159282,93
159283,547
159284,364
159285,88
159286,78
159287,12
159288,67
159289,48
159290,136
159291,119
159292,18
159293,103
159294,73
159295,497
159296,441
159297,68
159298,387
159299,270
159300,33
159301,29
159302,4
159303,25
159304,19
159305,52
159306,45
159307,6
159308,39
159309,28
159310,190
159311,168
159312,26
159313,145
159314,104
159315,140
159316,124
159317,19
159318,105
159319,76
159320,218
159321,190
159322,29
159323,163
159324,117
159325,805
159326,711
159327,109
159328,607
159329,426
159330,71
159331,63
159332,9
159333,55
159334,38
159335,111
159336,97
159337,15
159338,85
159339,58
159340,404
159341,357
159342,56
159343,320
159344,221
159345,121
159346,107
159347,16
159348,91
159349,65
159350,189
159351,165
159352,25
159353,142
159354,100
159355,691
159356,612
159357,93
159358,547
159359,364
159360,88
159361,78
159362,12
159363,67
159364,48
159365,136
159366,119
159367,18
159368,103
159369,73
159370,498
159371,441
159372,68
159373,387
159374,270
159375,33
159376,29
159377,4
159378,25
159379,19
159380,52
159381,45
159382,6
159383,39
159384,28
159385,188
159386,168
159387,26
159388,145
159389,104
159390,140
159391,124
159392,19
159393,105
159394,76
159395,217
159396,191
159397,29
159398,163
159399,117
159400,804
159401,712
159402,109
159403,607
159404,426
159405,71
159406,63
159407,9
159408,55
159409,38
159410,111
159411,97
159412,15
159413,85
159414,58
159415,403
159416,357
159417,56
159418,320
159419,221
159420,121
159421,107
159422,16
159423,91
159424,65
159425,188
159426,165
159427,25
159428,142
159429,100
159430,690
159431,612
159432,93
159433,547
159434,364
159435,88
159436,78
159437,12
159438,67
159439,48
159440,136
159441,119
159442,18
159443,103
159444,73
159445,498
159446,442
159447,68
159448,387
159449,270
159450,33
159451,29
159452,4
159453,25
159454,19
159455,51
159456,45
159457,6
159458,39
159459,28
159460,188
159461,168
159462,26
159463,145
159464,105
159465,140
159466,124
159467,19
159468,104
159469,77
159470,217
159471,191
159472,29
159473,163
159474,117
159475,804
159476,713
159477,109
159478,607
159479,427
159480,71
159481,63
159482,9
159483,55
159484,38
159485,111
159486,97
159487,15
159488,85
159489,59
159490,403
159491,358
159492,56
159493,321
159494,221
159495,121
159496,107
159497,16
159498,91
159499,65
159500,188
159501,165
159502,25
159503,142
159504,100
159505,691
159506,613
159507,93
159508,547
159509,365
159510,88
159511,78
159512,12
159513,67
159514,48
159515,136
159516,119
159517,18
159518,103
159519,73
159520,497
159521,441
159522,68
159523,387
159524,270
159525,33
159526,29
159527,4
159528,25
159529,19
159530,51
159531,45
159532,6
159533,39
159534,28
159535,188
159536,168
159537,26
159538,145
159539,105
159540,140
159541,124
159542,19
159543,104
159544,77
159545,217
159546,191
159547,29
159548,163
159549,117
159550,804
159551,713
159552,109
159553,607
159554,427
159555,71
159556,63
159557,9
159558,55
159559,38
159560,111
159561,97
159562,15
159563,85
159564,59
159565,403
159566,358
159567,56
159568,321
159569,221
159570,121
159571,107
159572,16
159573,91
159574,65
159575,188
159576,165
159577,25
159578,142
159579,100
159580,691
159581,613
159582,93
159583,547
159584,365
159585,88
159586,78
159587,12
159588,67
159589,48
159590,136
159591,119
159592,18
159593,103
159594,73
159595,497
159596,441
159597,68
159598,387
159599,270
159600,33
159601,29
159602,4
159603,25
159604,19
159605,51
159606,45
159607,6
159608,39
159609,28
159610,187
159611,168
159612,26
159613,147
159614,106
159615,139
159616,124
159617,19
159618,105
159619,77
159620,217
159621,190
159622,29
159623,163
159624,118
159625,803
159626,712
159627,109
159628,609
159629,430
159630,71
159631,63
159632,9
159633,54
159634,39
159635,111
159636,97
159637,15
159638,85
159639,59
159640,403
159641,357
159642,56
159643,319
159644,221
159645,119
159646,106
159647,15
159648,89
159649,65
159650,186
159651,163
159652,25
159653,140
159654,99
159655,681
159656,604
159657,92
159658,538
159659,360
159660,88
159661,78
159662,12
159663,66
159664,48
159665,136
159666,119
159667,18
159668,103
159669,73
159670,497
159671,441
159672,68
159673,386
159674,270
159675,33
159676,29
159677,4
159678,25
159679,19
159680,51
159681,45
159682,6
159683,39
159684,28
159685,187
159686,168
159687,26
159688,147
159689,106
159690,139
159691,124
159692,19
159693,104
159694,77
159695,217
159696,190
159697,29
159698,162
159699,118
159700,803
159701,712
159702,109
159703,605
159704,428
159705,71
159706,63
159707,9
159708,54
159709,39
159710,111
159711,97
159712,15
159713,84
159714,59
159715,403
159716,357
159717,56
159718,317
159719,221
159720,119
159721,106
159722,15
159723,89
159724,65
159725,186
159726,163
159727,25
159728,139
159729,99
159730,681
159731,604
159732,92
159733,533
159734,359
159735,88
159736,78
159737,12
159738,66
159739,48
159740,136
159741,119
159742,18
159743,102
159744,73
159745,497
159746,441
159747,68
159748,384
159749,270
159750,32
159751,29
159752,4
159753,25
159754,20
159755,50
159756,45
159757,7
159758,39
159759,29
159760,184
159761,167
159762,25
159763,150
159764,108
159765,137
159766,124
159767,19
159768,108
159769,80
159770,212
159771,190
159772,29
159773,168
159774,121
159775,789
159776,710
159777,107
159778,647
159779,440
159780,69
159781,63
159782,10
159783,56
159784,41
159785,108
159786,97
159787,14
159788,87
159789,61
159790,395
159791,356
159792,56
159793,322
159794,230
159795,117
159796,106
159797,16
159798,93
159799,68
159800,182
159801,164
159802,25
159803,146
159804,104
159805,673
159806,606
159807,91
159808,546
159809,375
159810,86
159811,78
159812,12
159813,69
159814,50
159815,133
159816,119
159817,18
159818,107
159819,76
159820,491
159821,442
159822,68
159823,393
159824,279
159825,33
159826,29
159827,4
159828,25
159829,20
159830,50
159831,45
159832,7
159833,39
159834,29
159835,185
159836,167
159837,25
159838,150
159839,108
159840,137
159841,124
159842,19
159843,108
159844,80
159845,212
159846,190
159847,29
159848,168
159849,121
159850,791
159851,710
159852,107
159853,647
159854,440
159855,70
159856,63
159857,10
159858,56
159859,41
159860,108
159861,97
159862,14
159863,87
159864,61
159865,396
159866,356
159867,56
159868,322
159869,230
159870,117
159871,106
159872,16
159873,93
159874,68
159875,183
159876,163
159877,25
159878,146
159879,104
159880,674
159881,606
159882,91
159883,546
159884,375
159885,86
159886,78
159887,12
159888,69
159889,50
159890,133
159891,119
159892,18
159893,107
159894,76
159895,492
159896,442
159897,68
159898,393
159899,279
159900,33
159901,29
159902,4
159903,25
159904,19
159905,51
159906,45
159907,7
159908,40
159909,29
159910,185
159911,167
159912,25
159913,150
159914,108
159915,137
159916,124
159917,19
159918,109
159919,80
159920,213
159921,190
159922,29
159923,169
159924,121
159925,793
159926,711
159927,108
159928,648
159929,440
159930,70
159931,63
159932,10
159933,57
159934,40
159935,108
159936,97
159937,15
159938,88
159939,61
159940,397
159941,357
159942,56
159943,323
159944,230
159945,118
159946,107
159947,16
159948,94
159949,68
159950,183
159951,164
159952,25
159953,146
159954,104
159955,676
159956,607
159957,91
159958,547
159959,375
159960,87
159961,79
159962,12
159963,70
159964,50
159965,134
159966,120
159967,18
159968,108
159969,76
159970,495
159971,445
159972,68
159973,396
159974,279
159975,33
159976,29
159977,4
159978,25
159979,19
159980,51
159981,45
159982,7
159983,40
159984,29
159985,185
159986,167
159987,25
159988,150
159989,108
159990,137
159991,124
159992,19
159993,109
159994,80
159995,213
159996,190
159997,29
159998,169
159999,121
160000,792
160001,711
160002,108
160003,648
160004,440
160005,70
160006,63
160007,10
160008,57
160009,40
160010,108
160011,97
160012,15
160013,88
160014,61
160015,397
160016,357
160017,56
160018,323
160019,230
160020,118
160021,107
160022,16
160023,94
160024,68
160025,183
160026,164
160027,25
160028,146
160029,104
160030,676
160031,607
160032,91
160033,547
160034,375
160035,87
160036,79
160037,12
160038,70
160039,50
160040,134
160041,120
160042,18
160043,108
160044,76
160045,495
160046,445
160047,68
160048,396
160049,279
160050,33
160051,29
160052,4
160053,25
160054,19
160055,51
160056,45
160057,7
160058,40
160059,29
160060,185
160061,167
160062,25
160063,150
160064,108
160065,137
160066,124
160067,19
160068,109
160069,80
160070,213
160071,190
160072,29
160073,169
160074,121
160075,792
160076,711
160077,108
160078,650
160079,441
160080,70
160081,63
160082,10
160083,57
160084,40
160085,108
160086,97
160087,15
160088,88
160089,61
160090,397
160091,357
160092,56
160093,324
160094,231
160095,119
160096,108
160097,16
160098,95
160099,69
160100,185
160101,166
160102,25
160103,148
160104,105
160105,684
160106,615
160107,92
160108,556
160109,381
160110,87
160111,79
160112,12
160113,70
160114,51
160115,134
160116,120
160117,18
160118,109
160119,77
160120,496
160121,445
160122,68
160123,397
160124,281
160125,33
160126,29
160127,4
160128,25
160129,19
160130,51
160131,45
160132,7
160133,40
160134,29
160135,185
160136,167
160137,25
160138,150
160139,108
160140,137
160141,124
160142,19
160143,109
160144,80
160145,213
160146,190
160147,29
160148,169
160149,121
160150,792
160151,711
160152,108
160153,650
160154,441
160155,70
160156,63
160157,10
160158,57
160159,40
160160,108
160161,97
160162,15
160163,88
160164,61
160165,397
160166,357
160167,56
160168,324
160169,231
160170,121
160171,110
160172,16
160173,97
160174,70
160175,188
160176,169
160177,26
160178,151
160179,107
160180,696
160181,625
160182,94
160183,565
160184,387
160185,87
160186,79
160187,12
160188,70
160189,51
160190,134
160191,120
160192,18
160193,109
160194,77
160195,496
160196,445
160197,68
160198,397
160199,281
160200,33
160201,29
160202,4
160203,25
160204,19
160205,51
160206,45
160207,7
160208,40
160209,29
160210,185
160211,168
160212,26
160213,150
160214,108
160215,137
160216,124
160217,19
160218,109
160219,80
160220,213
160221,190
160222,29
160223,169
160224,121
160225,792
160226,711
160227,108
160228,650
160229,441
160230,69
160231,63
160232,9
160233,56
160234,40
160235,108
160236,97
160237,14
160238,87
160239,61
160240,396
160241,356
160242,56
160243,323
160244,230
160245,121
160246,110
160247,16
160248,97
160249,70
160250,188
160251,169
160252,26
160253,151
160254,107
160255,696
160256,625
160257,94
160258,565
160259,387
160260,87
160261,79
160262,12
160263,70
160264,51
160265,134
160266,120
160267,18
160268,109
160269,77
160270,496
160271,445
160272,68
160273,397
160274,281
160275,33
160276,29
160277,4
160278,26
160279,20
160280,51
160281,45
160282,7
160283,40
160284,29
160285,185
160286,168
160287,26
160288,151
160289,110
160290,137
160291,124
160292,19
160293,109
160294,81
160295,213
160296,190
160297,29
160298,170
160299,123
160300,792
160301,711
160302,108
160303,652
160304,447
160305,69
160306,63
160307,9
160308,57
160309,41
160310,108
160311,97
160312,14
160313,88
160314,62
160315,396
160316,356
160317,56
160318,324
160319,233
160320,121
160321,110
160322,16
160323,97
160324,71
160325,188
160326,169
160327,26
160328,151
160329,108
160330,696
160331,625
160332,94
160333,567
160334,392
160335,87
160336,79
160337,12
160338,70
160339,52
160340,134
160341,120
160342,18
160343,109
160344,78
160345,496
160346,445
160347,68
160348,399
160349,287
160350,33
160351,29
160352,4
160353,26
160354,20
160355,51
160356,45
160357,7
160358,40
160359,29
160360,185
160361,168
160362,26
160363,151
160364,110
160365,137
160366,124
160367,19
160368,109
160369,81
160370,213
160371,190
160372,29
160373,170
160374,123
160375,792
160376,711
160377,108
160378,652
160379,447
160380,69
160381,63
160382,9
160383,57
160384,41
160385,108
160386,97
160387,14
160388,88
160389,62
160390,396
160391,356
160392,56
160393,324
160394,233
160395,121
160396,110
160397,16
160398,97
160399,71
160400,188
160401,169
160402,26
160403,151
160404,108
160405,696
160406,625
160407,94
160408,567
160409,392
160410,87
160411,79
160412,12
160413,70
160414,52
160415,134
160416,120
160417,18
160418,109
160419,78
160420,496
160421,445
160422,68
160423,399
160424,287
160425,33
160426,29
160427,4
160428,26
160429,20
160430,51
160431,45
160432,7
160433,40
160434,29
160435,185
160436,168
160437,26
160438,152
160439,110
160440,137
160441,124
160442,19
160443,109
160444,81
160445,213
160446,190
160447,29
160448,170
160449,123
160450,792
160451,711
160452,108
160453,652
160454,448
160455,69
160456,63
160457,9
160458,57
160459,41
160460,108
160461,97
160462,14
160463,88
160464,62
160465,396
160466,356
160467,56
160468,324
160469,234
160470,121
160471,110
160472,16
160473,97
160474,71
160475,188
160476,169
160477,26
160478,151
160479,109
160480,696
160481,625
160482,94
160483,567
160484,393
160485,87
160486,79
160487,12
160488,70
160489,52
160490,134
160491,120
160492,18
160493,109
160494,78
160495,495
160496,445
160497,68
160498,398
160499,287
160500,33
160501,29
160502,4
160503,26
160504,20
160505,51
160506,45
160507,7
160508,40
160509,29
160510,185
160511,168
160512,26
160513,152
160514,110
160515,137
160516,124
160517,19
160518,109
160519,81
160520,213
160521,190
160522,29
160523,170
160524,123
160525,792
160526,711
160527,108
160528,652
160529,448
160530,69
160531,63
160532,9
160533,57
160534,41
160535,108
160536,97
160537,14
160538,88
160539,62
160540,396
160541,356
160542,56
160543,324
160544,234
160545,120
160546,109
160547,16
160548,97
160549,71
160550,187
160551,168
160552,26
160553,151
160554,108
160555,692
160556,622
160557,93
160558,564
160559,391
160560,87
160561,79
160562,12
160563,70
160564,52
160565,134
160566,120
160567,18
160568,109
160569,78
160570,495
160571,445
160572,68
160573,398
160574,287
160575,33
160576,29
160577,4
160578,26
160579,20
160580,51
160581,45
160582,7
160583,40
160584,29
160585,185
160586,168
160587,26
160588,152
160589,110
160590,137
160591,124
160592,19
160593,109
160594,81
160595,213
160596,190
160597,29
160598,170
160599,123
160600,792
160601,711
160602,108
160603,652
160604,448
160605,69
160606,63
160607,9
160608,57
160609,41
160610,108
160611,97
160612,14
160613,88
160614,62
160615,396
160616,356
160617,56
160618,324
160619,234
160620,119
160621,108
160622,16
160623,95
160624,70
160625,184
160626,165
160627,25
160628,148
160629,106
160630,681
160631,612
160632,92
160633,554
160634,385
160635,87
160636,79
160637,12
160638,70
160639,52
160640,134
160641,120
160642,18
160643,109
160644,78
160645,495
160646,445
160647,68
160648,398
160649,287
160650,32
160651,29
160652,4
160653,26
160654,20
160655,50
160656,45
160657,7
160658,40
160659,29
160660,184
160661,168
160662,26
160663,152
160664,110
160665,136
160666,124
160667,19
160668,109
160669,81
160670,211
160671,190
160672,29
160673,170
160674,123
160675,786
160676,711
160677,108
160678,652
160679,448
160680,69
160681,63
160682,9
160683,57
160684,41
160685,107
160686,97
160687,14
160688,88
160689,62
160690,393
160691,356
160692,56
160693,324
160694,234
160695,117
160696,107
160697,16
160698,95
160699,69
160700,182
160701,165
160702,25
160703,148
160704,106
160705,673
160706,609
160707,91
160708,552
160709,383
160710,86
160711,79
160712,12
160713,70
160714,52
160715,133
160716,120
160717,18
160718,109
160719,78
160720,490
160721,445
160722,68
160723,398
160724,287
160725,32
160726,29
160727,4
160728,26
160729,20
160730,50
160731,45
160732,7
160733,40
160734,29
160735,184
160736,168
160737,26
160738,152
160739,110
160740,136
160741,124
160742,19
160743,109
160744,81
160745,211
160746,190
160747,29
160748,170
160749,123
160750,786
160751,711
160752,108
160753,652
160754,448
160755,69
160756,63
160757,9
160758,57
160759,41
160760,107
160761,97
160762,14
160763,88
160764,62
160765,393
160766,356
160767,56
160768,324
160769,234
160770,117
160771,107
160772,16
160773,95
160774,69
160775,182
160776,165
160777,25
160778,148
160779,106
160780,673
160781,609
160782,91
160783,552
160784,383
160785,86
160786,79
160787,12
160788,70
160789,52
160790,133
160791,120
160792,18
160793,109
160794,78
160795,490
160796,445
160797,68
160798,398
160799,287
160800,32
160801,29
160802,4
160803,26
160804,20
160805,50
160806,45
160807,7
160808,40
160809,29
160810,184
160811,168
160812,26
160813,152
160814,110
160815,136
160816,124
160817,19
160818,109
160819,81
160820,211
160821,190
160822,29
160823,170
160824,123
160825,786
160826,711
160827,108
160828,653
160829,448
160830,69
160831,63
160832,9
160833,57
160834,41
160835,107
160836,97
160837,14
160838,88
160839,62
160840,393
160841,356
160842,56
160843,324
160844,234
160845,117
160846,107
160847,16
160848,95
160849,69
160850,183
160851,165
160852,25
160853,148
160854,106
160855,674
160856,611
160857,92
160858,555
160859,384
160860,86
160861,79
160862,12
160863,70
160864,52
160865,133
160866,120
160867,18
160868,109
160869,78
160870,490
160871,445
160872,68
160873,398
160874,287
160875,32
160876,29
160877,4
160878,26
160879,20
160880,50
160881,45
160882,7
160883,40
160884,29
160885,184
160886,168
160887,26
160888,152
160889,110
160890,136
160891,124
160892,19
160893,109
160894,81
160895,211
160896,190
160897,29
160898,170
160899,123
160900,786
160901,711
160902,108
160903,653
160904,448
160905,69
160906,63
160907,9
160908,57
160909,41
160910,107
160911,97
160912,14
160913,88
160914,62
160915,393
160916,356
160917,56
160918,324
160919,234
160920,117
160921,107
160922,16
160923,95
160924,69
160925,183
160926,165
160927,25
160928,148
160929,106
160930,674
160931,611
160932,92
160933,555
160934,384
160935,86
160936,79
160937,12
160938,70
160939,52
160940,133
160941,120
160942,18
160943,109
160944,78
160945,490
160946,445
160947,68
160948,398
160949,287
160950,32
160951,29
160952,4
160953,26
160954,20
160955,50
160956,45
160957,7
160958,40
160959,30
160960,184
160961,168
160962,26
160963,152
160964,112
160965,136
160966,124
160967,19
160968,109
160969,81
160970,211
160971,190
160972,29
160973,170
160974,125
160975,786
160976,711
160977,108
160978,653
160979,452
160980,69
160981,63
160982,9
160983,57
160984,41
160985,107
160986,97
160987,14
160988,88
160989,62
160990,393
160991,356
160992,56
160993,324
160994,236
160995,117
160996,107
160997,16
160998,95
160999,70
161000,183
161001,165
161002,25
161003,148
161004,107
161005,674
161006,611
161007,92
161008,555
161009,387
161010,86
161011,79
161012,12
161013,70
161014,52
161015,133
161016,120
161017,18
161018,109
161019,79
161020,490
161021,445
161022,68
161023,398
161024,289
161025,32
161026,29
161027,4
161028,26
161029,20
161030,50
161031,45
161032,7
161033,40
161034,30
161035,184
161036,168
161037,26
161038,152
161039,112
161040,136
161041,124
161042,19
161043,109
161044,81
161045,211
161046,190
161047,29
161048,170
161049,125
161050,786
161051,711
161052,108
161053,653
161054,452
161055,69
161056,63
161057,9
161058,57
161059,41
161060,107
161061,97
161062,14
161063,88
161064,62
161065,393
161066,356
161067,56
161068,324
161069,236
161070,117
161071,107
161072,16
161073,95
161074,70
161075,183
161076,165
161077,25
161078,148
161079,107
161080,674
161081,611
161082,92
161083,555
161084,387
161085,86
161086,79
161087,12
161088,70
161089,52
161090,133
161091,120
161092,18
161093,109
161094,79
161095,491
161096,445
161097,68
161098,399
161099,290
161100,32
161101,29
161102,4
161103,26
161104,20
161105,50
161106,45
161107,7
161108,40
161109,30
161110,184
161111,168
161112,26
161113,152
161114,112
161115,136
161116,124
161117,19
161118,109
161119,81
161120,211
161121,190
161122,29
161123,170
161124,125
161125,786
161126,711
161127,108
161128,653
161129,452
161130,69
161131,63
161132,9
161133,57
161134,41
161135,107
161136,97
161137,14
161138,88
161139,62
161140,393
161141,356
161142,56
161143,324
161144,236
161145,117
161146,107
161147,16
161148,95
161149,70
161150,183
161151,165
161152,25
161153,148
161154,107
161155,674
161156,611
161157,92
161158,555
161159,387
161160,86
161161,79
161162,12
161163,70
161164,52
161165,133
161166,120
161167,18
161168,109
161169,79
161170,491
161171,445
161172,68
161173,399
161174,290
161175,32
161176,29
161177,4
161178,26
161179,20
161180,50
161181,45
161182,7
161183,40
161184,30
161185,184
161186,168
161187,26
161188,152
161189,112
161190,136
161191,124
161192,19
161193,109
161194,81
161195,211
161196,190
161197,29
161198,170
161199,125
161200,786
161201,711
161202,108
161203,653
161204,452
161205,69
161206,63
161207,9
161208,57
161209,41
161210,107
161211,97
161212,14
161213,88
161214,62
161215,393
161216,356
161217,56
161218,324
161219,236
161220,117
161221,107
161222,16
161223,95
161224,70
161225,183
161226,165
161227,25
161228,148
161229,107
161230,674
161231,611
161232,92
161233,555
161234,387
161235,86
161236,79
161237,12
161238,70
161239,52
161240,133
161241,120
161242,18
161243,109
161244,79
161245,491
161246,445
161247,68
161248,399
161249,290
161250,32
161251,29
161252,4
161253,26
161254,20
161255,50
161256,45
161257,7
161258,40
161259,30
161260,184
161261,169
161262,26
161263,153
161264,113
161265,136
161266,124
161267,19
161268,110
161269,82
161270,211
161271,190
161272,29
161273,170
161274,125
161275,786
161276,711
161277,108
161278,654
161279,453
161280,69
161281,63
161282,9
161283,57
161284,41
161285,107
161286,97
161287,14
161288,88
161289,63
161290,393
161291,356
161292,56
161293,326
161294,237
161295,117
161296,107
161297,16
161298,95
161299,70
161300,183
161301,165
161302,25
161303,148
161304,107
161305,674
161306,611
161307,92
161308,555
161309,388
161310,86
161311,79
161312,12
161313,70
161314,52
161315,133
161316,120
161317,18
161318,109
161319,79
161320,491
161321,445
161322,68
161323,399
161324,291
161325,32
161326,29
161327,4
161328,26
161329,21
161330,50
161331,45
161332,7
161333,41
161334,31
161335,184
161336,169
161337,26
161338,156
161339,116
161340,136
161341,124
161342,19
161343,110
161344,83
161345,211
161346,190
161347,29
161348,172
161349,126
161350,786
161351,711
161352,108
161353,662
161354,459
161355,69
161356,63
161357,9
161358,57
161359,42
161360,107
161361,97
161362,14
161363,89
161364,64
161365,393
161366,356
161367,56
161368,330
161369,240
